Attaching to process ID 9074, please wait...
Debugger attached successfully.
Server compiler detected.
JVM version is 25.144-b01
GC heap name: ParallelScavengeHeap
Perm gen: [0x00000007aab00000, 0x00000007bab00000)
PermSize: 0

" > " @ 0x0000000780000000 (object size = 24)
 - _mark:	 {0} :1
 - 1:	 {20} :null
 - 2:	 {24} :null
 - 3:	 {28} :null
 - 4:	 {32} :null
 - 5:	 {36} :null
 - 6:	 {40} :null
 - 7:	 {44} :null
 - 8:	 {48} :null
 - 9:	 {52} :null
 - 10:	 {56} :null
 - 11:	 {60} :"enableContextClassLoaderOverride" @ 0x0000000780015228

ObjArray @ 0x00000007800011e0 (object size = 32)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :ObjArrayKlass for InstanceKlass for java/lang/Object
 - 0:	 {16} :null
 - 1:	 {20} :null
 - 2:	 {24} :null

ObjArray @ 0x0000000780001200 (object size = 40)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :ObjArrayKlass for InstanceKlass for java/lang/Object
 - 0:	 {16} :null
 - 1:	 {20} :null
 - 2:	 {24} :null
 - 3:	 {28} :"exitVM" @ 0x000000078001e138
 - 4:	 {32} :"exitVM." @ 0x000000078001e170
 - 5:	 {36} :"exitVM.*" @ 0x000000078001e0e8

ObjArray @ 0x0000000780001228 (object size = 48)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :ObjArrayKlass for InstanceKlass for java/lang/Object
 - 0:	 {16} :null
 - 1:	 {20} :null
 - 2:	 {24} :null
 - 3:	 {28} :null
 - 4:	 {32} :null
 - 5:	 {36} :null
 - 6:	 {40} :null
 - 7:	 {44} :null

ObjArray @ 0x0000000780001258 (object size = 72)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :ObjArrayKlass for InstanceKlass for java/lang/Object
 - 0:	 {16} :null
 - 1:	 {20} :null
 - 2:	 {24} :null
 - 3:	 {28} :null
 - 4:	 {32} :null
 - 5:	 {36} :null
 - 6:	 {40} :null
 - 7:	 {44} :null
 - 8:	 {48} :null
 - 9:	 {52} :null
 - 10:	 {56} :null
 - 11:	 {60} :null
 - 12:	 {64} :null

ObjArray @ 0x00000007800012a0 (object size = 80)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :ObjArrayKlass for InstanceKlass for java/lang/Object
 - 0:	 {16} :null
 - 1:	 {20} :null
 - 2:	 {24} :null
 - 3:	 {28} :null
 - 4:	 {32} :null
 - 5:	 {36} :null
 - 6:	 {40} :null
 - 7:	 {44} :null
 - 8:	 {48} :null
 - 9:	 {52} :null
 - 10:	 {56} :null
 - 11:	 {60} :null
 - 12:	 {64} :null
 - 13:	 {68} :null
 - 14:	 {72} :null
 - 15:	 {76} :null

ObjArray @ 0x00000007800012f0 (object size = 32)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :ObjArrayKlass for InstanceKlass for java/lang/Object
 - 0:	 {16} :null
 - 1:	 {20} :null
 - 2:	 {24} :null

ObjArray @ 0x0000000780001310 (object size = 112)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :ObjArrayKlass for InstanceKlass for java/lang/Object
 - 0:	 {16} :null
 - 1:	 {20} :null
 - 2:	 {24} :null
 - 3:	 {28} :null
 - 4:	 {32} :null
 - 5:	 {36} :null
 - 6:	 {40} :null
 - 7:	 {44} :null
 - 8:	 {48} :null
 - 9:	 {52} :null
 - 10:	 {56} :null
 - 11:	 {60} :null
 - 12:	 {64} :null
 - 13:	 {68} :null
 - 14:	 {72} :null
 - 15:	 {76} :null
 - 16:	 {80} :null
 - 17:	 {84} :null
 - 18:	 {88} :null
 - 19:	 {92} :null
 - 20:	 {96} :null
 - 21:	 {100} :null
 - 22:	 {104} :null

ObjArray @ 0x0000000780001380 (object size = 32)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :ObjArrayKlass for InstanceKlass for java/lang/Object
 - 0:	 {16} :null
 - 1:	 {20} :null
 - 2:	 {24} :"suppressAccessChecks" @ 0x0000000780024f68

ObjArray @ 0x00000007800013a0 (object size = 72)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :ObjArrayKlass for InstanceKlass for java/lang/Object
 - 0:	 {16} :null
 - 1:	 {20} :null
 - 2:	 {24} :null
 - 3:	 {28} :null
 - 4:	 {32} :null
 - 5:	 {36} :null
 - 6:	 {40} :null
 - 7:	 {44} :null
 - 8:	 {48} :null
 - 9:	 {52} :null
 - 10:	 {56} :null
 - 11:	 {60} :null
 - 12:	 {64} :null
 - 13:	 {68} :null

ObjArray @ 0x00000007800013e8 (object size = 32)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :ObjArrayKlass for InstanceKlass for java/lang/Object
 - 0:	 {16} :null
 - 1:	 {20} :null
 - 2:	 {24} :null

ObjArray @ 0x0000000780001408 (object size = 32)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :ObjArrayKlass for InstanceKlass for java/lang/Object
 - 0:	 {16} :null
 - 1:	 {20} :null
 - 2:	 {24} :null

ObjArray @ 0x0000000780001428 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :ObjArrayKlass for InstanceKlass for java/lang/Object
 - 0:	 {16} :null
 - 1:	 {20} :null

ObjArray @ 0x0000000780001440 (object size = 48)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :ObjArrayKlass for InstanceKlass for java/lang/Object
 - 0:	 {16} :null
 - 1:	 {20} :null
 - 2:	 {24} :null
 - 3:	 {28} :null
 - 4:	 {32} :null
 - 5:	 {36} :null
 - 6:	 {40} :null

ObjArray @ 0x0000000780001470 (object size = 64)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :ObjArrayKlass for InstanceKlass for java/lang/Object
 - 0:	 {16} :null
 - 1:	 {20} :null
 - 2:	 {24} :null
 - 3:	 {28} :null
 - 4:	 {32} :null
 - 5:	 {36} :null
 - 6:	 {40} :null
 - 7:	 {44} :null
 - 8:	 {48} :null
 - 9:	 {52} :null
 - 10:	 {56} :null
 - 11:	 {60} :"reflectionFactoryAccess" @ 0x000000078000e8f8

ObjArray @ 0x00000007800014b0 (object size = 48)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :ObjArrayKlass for InstanceKlass for java/lang/Object
 - 0:	 {16} :null
 - 1:	 {20} :null
 - 2:	 {24} :null
 - 3:	 {28} :null
 - 4:	 {32} :null
 - 5:	 {36} :null
 - 6:	 {40} :null
 - 7:	 {44} :null

ObjArray @ 0x00000007800014e0 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :ObjArrayKlass for InstanceKlass for java/lang/Object
 - 0:	 {16} :null
 - 1:	 {20} :null

ObjArray @ 0x00000007800014f8 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :ObjArrayKlass for InstanceKlass for java/lang/Object
 - 0:	 {16} :null

ObjArray @ 0x0000000780001510 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :ObjArrayKlass for InstanceKlass for java/lang/Object
 - 0:	 {16} :null
 - 1:	 {20} :null

ObjArray @ 0x0000000780001528 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :ObjArrayKlass for InstanceKlass for java/lang/Object
 - 0:	 {16} :null

ObjArray @ 0x0000000780001540 (object size = 56)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :ObjArrayKlass for InstanceKlass for java/lang/Object
 - 0:	 {16} :null
 - 1:	 {20} :null
 - 2:	 {24} :null
 - 3:	 {28} :null
 - 4:	 {32} :null
 - 5:	 {36} :null
 - 6:	 {40} :"fieldFilterMap" @ 0x0000000780024fb8
 - 7:	 {44} :"methodFilterMap" @ 0x000000078000e950
 - 8:	 {48} :"security" @ 0x0000000780015290
 - 9:	 {52} :"classLoader" @ 0x000000078000e998

ObjArray @ 0x0000000780001578 (object size = 32)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :ObjArrayKlass for InstanceKlass for java/lang/Object
 - 0:	 {16} :null
 - 1:	 {20} :null
 - 2:	 {24} :null

ObjArray @ 0x0000000780001598 (object size = 152)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :ObjArrayKlass for InstanceKlass for java/lang/Object
 - 0:	 {16} :null
 - 1:	 {20} :null
 - 2:	 {24} :null
 - 3:	 {28} :null
 - 4:	 {32} :null
 - 5:	 {36} :null
 - 6:	 {40} :null
 - 7:	 {44} :null
 - 8:	 {48} :null
 - 9:	 {52} :null
 - 10:	 {56} :null
 - 11:	 {60} :null
 - 12:	 {64} :null
 - 13:	 {68} :null
 - 14:	 {72} :null
 - 15:	 {76} :null
 - 16:	 {80} :null
 - 17:	 {84} :null
 - 18:	 {88} :null
 - 19:	 {92} :null
 - 20:	 {96} :null
 - 21:	 {100} :null
 - 22:	 {104} :null
 - 23:	 {108} :null
 - 24:	 {112} :null
 - 25:	 {116} :null
 - 26:	 {120} :null
 - 27:	 {124} :null
 - 28:	 {128} :null
 - 29:	 {132} :null
 - 30:	 {136} :null
 - 31:	 {140} :null
 - 32:	 {144} :null
 - 33:	 {148} :null

ObjArray @ 0x0000000780001630 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :ObjArrayKlass for InstanceKlass for java/lang/Object
 - 0:	 {16} :null

ObjArray @ 0x0000000780001648 (object size = 64)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :ObjArrayKlass for InstanceKlass for java/lang/Object
 - 0:	 {16} :null
 - 1:	 {20} :null
 - 2:	 {24} :"sun.nio.MaxDirectMemorySize" @ 0x0000000780025000
 - 3:	 {28} :"-1" @ 0x00000007800152c8
 - 4:	 {32} :"sun.nio.PageAlignDirectMemory" @ 0x0000000780025060
 - 5:	 {36} :"true" @ 0x00000007800152e0
 - 6:	 {40} :"sun.lang.ClassLoader.allowArraySyntax" @ 0x000000078000e9f0
 - 7:	 {44} :"java.lang.Integer.IntegerCache.high" @ 0x00000007800250c8
 - 8:	 {48} :"sun.zip.disableMemoryMapping" @ 0x0000000780015310
 - 9:	 {52} :"sun.java.launcher.diag" @ 0x000000078001db60
 - 10:	 {56} :"sun.cds.enableSharedLookupCache" @ 0x000000078000ea68

ObjArray @ 0x0000000780001688 (object size = 40)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :ObjArrayKlass for InstanceKlass for java/lang/Object
 - 0:	 {16} :null
 - 1:	 {20} :null
 - 2:	 {24} :null
 - 3:	 {28} :null
 - 4:	 {32} :null
 - 5:	 {36} :null

ObjArray @ 0x00000007800016b0 (object size = 48)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :ObjArrayKlass for InstanceKlass for java/lang/Object
 - 0:	 {16} :null
 - 1:	 {20} :null
 - 2:	 {24} :null
 - 3:	 {28} :null
 - 4:	 {32} :null
 - 5:	 {36} :null
 - 6:	 {40} :null

ObjArray @ 0x00000007800016e0 (object size = 32)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :ObjArrayKlass for InstanceKlass for java/lang/Object
 - 0:	 {16} :null
 - 1:	 {20} :null
 - 2:	 {24} :"float" @ 0x0000000780015370

ObjArray @ 0x0000000780001700 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :ObjArrayKlass for InstanceKlass for java/lang/Object
 - 0:	 {16} :null
 - 1:	 {20} :null

ObjArray @ 0x0000000780001718 (object size = 56)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :ObjArrayKlass for InstanceKlass for java/lang/Object
 - 0:	 {16} :null
 - 1:	 {20} :null
 - 2:	 {24} :null
 - 3:	 {28} :null
 - 4:	 {32} :null
 - 5:	 {36} :null
 - 6:	 {40} :null
 - 7:	 {44} :null
 - 8:	 {48} :null
 - 9:	 {52} :"double" @ 0x0000000780025138

ObjArray @ 0x0000000780001750 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :ObjArrayKlass for InstanceKlass for java/lang/Object
 - 0:	 {16} :"Finalizer" @ 0x000000078000e690

ObjArray @ 0x0000000780001768 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :ObjArrayKlass for InstanceKlass for java/lang/Object
 - 0:	 {16} :null

ObjArray @ 0x0000000780001780 (object size = 48)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :ObjArrayKlass for InstanceKlass for java/lang/Object
 - 0:	 {16} :"sun.nio.cs.bugLevel" @ 0x00000007800153a8
 - 1:	 {20} :"" @ 0x00000007800000a0
 - 2:	 {24} :"1.4" @ 0x0000000780025170
 - 3:	 {28} :null
 - 4:	 {32} :"file.encoding" @ 0x000000078000ead0
 - 5:	 {36} :null
 - 6:	 {40} :null
 - 7:	 {44} :null

ObjArray @ 0x00000007800017b0 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :ObjArrayKlass for InstanceKlass for java/lang/Object
 - 0:	 {16} :null

ObjArray @ 0x00000007800017c8 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :ObjArrayKlass for InstanceKlass for java/lang/Object
 - 0:	 {16} :"US_ASCII" @ 0x00000007800153f8
 - 1:	 {20} :"." @ 0x000000078000eb18

ObjArray @ 0x00000007800017e0 (object size = 864)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :ObjArrayKlass for InstanceKlass for java/lang/Object
 - 0:	 {16} :"sun.nio.cs" @ 0x0000000780016978
 - 1:	 {20} :"iso-ir-6" @ 0x00000007800169f0
 - 2:	 {24} :"ANSI_X3.4-1986" @ 0x0000000780026838
 - 3:	 {28} :"ISO_646.irv:1991" @ 0x00000007800267f0
 - 4:	 {32} :"ASCII" @ 0x00000007800267b8
 - 5:	 {36} :"ISO646-US" @ 0x0000000780026778
 - 6:	 {40} :"us" @ 0x0000000780032f00
 - 7:	 {44} :"IBM367" @ 0x0000000780026740
 - 8:	 {48} :"cp367" @ 0x0000000780032ec8
 - 9:	 {52} :"csASCII" @ 0x0000000780026708
 - 10:	 {56} :"default" @ 0x0000000780033388
 - 11:	 {60} :"646" @ 0x0000000780033860
 - 12:	 {64} :"iso_646.irv:1983" @ 0x000000078000ed70
 - 13:	 {68} :"ANSI_X3.4-1968" @ 0x00000007800266c0
 - 14:	 {72} :"ascii7" @ 0x0000000780032d10
 - 15:	 {76} :"UTF8" @ 0x0000000780017658
 - 16:	 {80} :"unicode-1-1-utf-8" @ 0x0000000780017608
 - 17:	 {84} :"CESU8" @ 0x0000000780026688
 - 18:	 {88} :"csCESU-8" @ 0x0000000780026650
 - 19:	 {92} :"UTF_16" @ 0x0000000780026618
 - 20:	 {96} :"utf16" @ 0x0000000780033480
 - 21:	 {100} :"unicode" @ 0x0000000780032d80
 - 22:	 {104} :"UnicodeBig" @ 0x00000007800265d8
 - 23:	 {108} :"UTF_16BE" @ 0x00000007800265a0
 - 24:	 {112} :"ISO-10646-UCS-2" @ 0x0000000780026558
 - 25:	 {116} :"X-UTF-16BE" @ 0x0000000780026518
 - 26:	 {120} :"UnicodeBigUnmarked" @ 0x00000007800264c8
 - 27:	 {124} :"UTF_16LE" @ 0x0000000780026490
 - 28:	 {128} :"X-UTF-16LE" @ 0x0000000780026450
 - 29:	 {132} :"UnicodeLittleUnmarked" @ 0x00000007800263f8
 - 30:	 {136} :"UnicodeLittle" @ 0x00000007800263b0
 - 31:	 {140} :"UTF_32" @ 0x0000000780026378
 - 32:	 {144} :"UTF32" @ 0x0000000780026340
 - 33:	 {148} :"UTF_32LE" @ 0x0000000780026308
 - 34:	 {152} :"X-UTF-32LE" @ 0x00000007800262c8
 - 35:	 {156} :"UTF_32BE" @ 0x0000000780026290
 - 36:	 {160} :"X-UTF-32BE" @ 0x0000000780026250
 - 37:	 {164} :"UTF_32LE_BOM" @ 0x0000000780026210
 - 38:	 {168} :"UTF-32LE-BOM" @ 0x00000007800261d0
 - 39:	 {172} :"UTF_32BE_BOM" @ 0x0000000780026190
 - 40:	 {176} :"UTF-32BE-BOM" @ 0x0000000780026150
 - 41:	 {180} :"iso-ir-100" @ 0x0000000780026110
 - 42:	 {184} :"ISO_8859-1" @ 0x00000007800260d0
 - 43:	 {188} :"latin1" @ 0x0000000780026098
 - 44:	 {192} :"l1" @ 0x0000000780026068
 - 45:	 {196} :"IBM819" @ 0x0000000780026030
 - 46:	 {200} :"cp819" @ 0x0000000780025ff8
 - 47:	 {204} :"csISOLatin1" @ 0x0000000780025fb8
 - 48:	 {208} :"819" @ 0x0000000780025f88
 - 49:	 {212} :"IBM-819" @ 0x0000000780025f50
 - 50:	 {216} :"ISO8859_1" @ 0x0000000780025f10
 - 51:	 {220} :"ISO_8859-1:1987" @ 0x0000000780025ec8
 - 52:	 {224} :"ISO_8859_1" @ 0x0000000780025e88
 - 53:	 {228} :"8859_1" @ 0x0000000780025e50
 - 54:	 {232} :"ISO8859-1" @ 0x0000000780025e10
 - 55:	 {236} :"iso8859_2" @ 0x0000000780025dd0
 - 56:	 {240} :"8859_2" @ 0x0000000780025d98
 - 57:	 {244} :"iso-ir-101" @ 0x0000000780025d58
 - 58:	 {248} :"ISO_8859-2" @ 0x0000000780025d18
 - 59:	 {252} :"ISO_8859-2:1987" @ 0x0000000780025cd0
 - 60:	 {256} :"ISO8859-2" @ 0x0000000780025c90
 - 61:	 {260} :"latin2" @ 0x0000000780025c58
 - 62:	 {264} :"l2" @ 0x0000000780016948
 - 63:	 {268} :"ibm912" @ 0x0000000780016910
 - 64:	 {272} :"ibm-912" @ 0x00000007800168d8
 - 65:	 {276} :"cp912" @ 0x00000007800168a0
 - 66:	 {280} :"912" @ 0x0000000780016870
 - 67:	 {284} :"csISOLatin2" @ 0x0000000780016830
 - 68:	 {288} :"iso8859_4" @ 0x00000007800167f0
 - 69:	 {292} :"iso8859-4" @ 0x0000000780032c50
 - 70:	 {296} :"8859_4" @ 0x00000007800167b8
 - 71:	 {300} :"iso-ir-110" @ 0x0000000780016778
 - 72:	 {304} :"ISO_8859-4" @ 0x0000000780016738
 - 73:	 {308} :"ISO_8859-4:1988" @ 0x00000007800166f0
 - 74:	 {312} :"latin4" @ 0x00000007800166b8
 - 75:	 {316} :"l4" @ 0x0000000780016688
 - 76:	 {320} :"ibm914" @ 0x0000000780016650
 - 77:	 {324} :"ibm-914" @ 0x0000000780016618
 - 78:	 {328} :"cp914" @ 0x00000007800165e0
 - 79:	 {332} :"914" @ 0x00000007800165b0
 - 80:	 {336} :"csISOLatin4" @ 0x0000000780016570
 - 81:	 {340} :"iso8859_5" @ 0x0000000780016530
 - 82:	 {344} :"8859_5" @ 0x00000007800164f8
 - 83:	 {348} :"iso-ir-144" @ 0x00000007800164b8
 - 84:	 {352} :"ISO_8859-5" @ 0x0000000780016478
 - 85:	 {356} :"ISO_8859-5:1988" @ 0x0000000780016430
 - 86:	 {360} :"ISO8859-5" @ 0x00000007800163f0
 - 87:	 {364} :"cyrillic" @ 0x00000007800163b8
 - 88:	 {368} :"ibm915" @ 0x0000000780016380
 - 89:	 {372} :"ibm-915" @ 0x0000000780016348
 - 90:	 {376} :"cp915" @ 0x0000000780016310
 - 91:	 {380} :"915" @ 0x00000007800162e0
 - 92:	 {384} :"csISOLatinCyrillic" @ 0x0000000780016290
 - 93:	 {388} :"iso8859_7" @ 0x0000000780016250
 - 94:	 {392} :"8859_7" @ 0x0000000780016218
 - 95:	 {396} :"iso-ir-126" @ 0x00000007800161d8
 - 96:	 {400} :"ISO_8859-7" @ 0x0000000780016198
 - 97:	 {404} :"ISO_8859-7:1987" @ 0x0000000780016150
 - 98:	 {408} :"ELOT_928" @ 0x0000000780016118
 - 99:	 {412} :"ECMA-118" @ 0x00000007800160e0
 - 100:	 {416} :"greek" @ 0x0000000780032d48
 - 101:	 {420} :"greek8" @ 0x00000007800160a8
 - 102:	 {424} :"csISOLatinGreek" @ 0x0000000780016060
 - 103:	 {428} :"sun_eu_greek" @ 0x0000000780032a58
 - 104:	 {432} :"ibm813" @ 0x0000000780016028
 - 105:	 {436} :"ibm-813" @ 0x0000000780015ff0
 - 106:	 {440} :"813" @ 0x0000000780015fc0
 - 107:	 {444} :"cp813" @ 0x0000000780015f88
 - 108:	 {448} :"iso8859-7" @ 0x0000000780032bd0
 - 109:	 {452} :"iso8859_9" @ 0x0000000780015f48
 - 110:	 {456} :"8859_9" @ 0x0000000780015f10
 - 111:	 {460} :"iso-ir-148" @ 0x0000000780015ed0
 - 112:	 {464} :"ISO_8859-9" @ 0x0000000780015e90
 - 113:	 {468} :"ISO_8859-9:1989" @ 0x0000000780015e48
 - 114:	 {472} :"ISO8859-9" @ 0x0000000780015e08
 - 115:	 {476} :"latin5" @ 0x0000000780015dd0
 - 116:	 {480} :"l5" @ 0x0000000780015da0
 - 117:	 {484} :"ibm920" @ 0x0000000780015d68
 - 118:	 {488} :"ibm-920" @ 0x0000000780015d30
 - 119:	 {492} :"920" @ 0x0000000780015d00
 - 120:	 {496} :"cp920" @ 0x0000000780015cc8
 - 121:	 {500} :"csISOLatin5" @ 0x0000000780015c88
 - 122:	 {504} :"iso8859_13" @ 0x0000000780015c48
 - 123:	 {508} :"8859_13" @ 0x0000000780015c10
 - 124:	 {512} :"iso_8859-13" @ 0x0000000780015bd0
 - 125:	 {516} :"ISO8859-13" @ 0x0000000780015b90
 - 126:	 {520} :"ISO_8859-15" @ 0x0000000780015b50
 - 127:	 {524} :"8859_15" @ 0x0000000780015b18
 - 128:	 {528} :"ISO-8859-15" @ 0x0000000780015ad8
 - 129:	 {532} :"ISO8859_15" @ 0x0000000780015a98
 - 130:	 {536} :"ISO8859-15" @ 0x0000000780015a58
 - 131:	 {540} :"IBM923" @ 0x0000000780015a20
 - 132:	 {544} :"IBM-923" @ 0x00000007800159e8
 - 133:	 {548} :"cp923" @ 0x00000007800159b0
 - 134:	 {552} :"923" @ 0x0000000780015980
 - 135:	 {556} :"LATIN0" @ 0x0000000780015948
 - 136:	 {560} :"LATIN9" @ 0x0000000780015910
 - 137:	 {564} :"L9" @ 0x00000007800158e0
 - 138:	 {568} :"csISOlatin0" @ 0x00000007800158a0
 - 139:	 {572} :"csISOlatin9" @ 0x0000000780015860
 - 140:	 {576} :"ISO8859_15_FDIS" @ 0x0000000780015818
 - 141:	 {580} :"koi8_r" @ 0x00000007800157e0
 - 142:	 {584} :"koi8" @ 0x00000007800157b0
 - 143:	 {588} :"cskoi8r" @ 0x0000000780015778
 - 144:	 {592} :"koi8_u" @ 0x0000000780015740
 - 145:	 {596} :"cp1250" @ 0x0000000780015708
 - 146:	 {600} :"cp5346" @ 0x000000078000ed38
 - 147:	 {604} :"cp1251" @ 0x00000007800156d0
 - 148:	 {608} :"cp5347" @ 0x000000078000ed00
 - 149:	 {612} :"ansi-1251" @ 0x0000000780015690
 - 150:	 {616} :"cp1252" @ 0x0000000780015658
 - 151:	 {620} :"cp5348" @ 0x000000078000ecc8
 - 152:	 {624} :"cp1253" @ 0x0000000780015620
 - 153:	 {628} :"cp5349" @ 0x00000007800155e8
 - 154:	 {632} :"cp1254" @ 0x00000007800155b0
 - 155:	 {636} :"cp5350" @ 0x0000000780015578
 - 156:	 {640} :"cp1257" @ 0x0000000780015540
 - 157:	 {644} :"cp5353" @ 0x0000000780015508
 - 158:	 {648} :"cp437" @ 0x00000007800154d0
 - 159:	 {652} :"ibm437" @ 0x0000000780015498
 - 160:	 {656} :"ibm-437" @ 0x0000000780015460
 - 161:	 {660} :"437" @ 0x0000000780015430
 - 162:	 {664} :"cspc8codepage437" @ 0x0000000780025ba0
 - 163:	 {668} :"windows-437" @ 0x000000078000ee58
 - 164:	 {672} :"cp737" @ 0x0000000780025b68
 - 165:	 {676} :"ibm737" @ 0x0000000780025b30
 - 166:	 {680} :"ibm-737" @ 0x0000000780025af8
 - 167:	 {684} :"737" @ 0x0000000780025ac8
 - 168:	 {688} :"cp775" @ 0x0000000780025a90
 - 169:	 {692} :"ibm775" @ 0x0000000780025a58
 - 170:	 {696} :"ibm-775" @ 0x0000000780025a20
 - 171:	 {700} :"775" @ 0x00000007800259f0
 - 172:	 {704} :"cp850" @ 0x00000007800259b8
 - 173:	 {708} :"ibm-850" @ 0x0000000780025980
 - 174:	 {712} :"ibm850" @ 0x0000000780025948
 - 175:	 {716} :"850" @ 0x0000000780025918
 - 176:	 {720} :"cspc850multilingual" @ 0x000000078000ebc0
 - 177:	 {724} :"cp852" @ 0x00000007800258e0
 - 178:	 {728} :"ibm852" @ 0x00000007800258a8
 - 179:	 {732} :"ibm-852" @ 0x0000000780025870
 - 180:	 {736} :"852" @ 0x0000000780025840
 - 181:	 {740} :"csPCp852" @ 0x0000000780025808
 - 182:	 {744} :"cp855" @ 0x00000007800257d0
 - 183:	 {748} :"ibm-855" @ 0x0000000780025798
 - 184:	 {752} :"ibm855" @ 0x0000000780025760
 - 185:	 {756} :"855" @ 0x0000000780025730
 - 186:	 {760} :"cspcp855" @ 0x000000078000ee98
 - 187:	 {764} :"cp857" @ 0x00000007800256f8
 - 188:	 {768} :"ibm857" @ 0x00000007800256c0
 - 189:	 {772} :"ibm-857" @ 0x0000000780025688
 - 190:	 {776} :"857" @ 0x0000000780025658
 - 191:	 {780} :"csIBM857" @ 0x0000000780025620
 - 192:	 {784} :"cp858" @ 0x00000007800255e8
 - 193:	 {788} :"ccsid00858" @ 0x00000007800255a8
 - 194:	 {792} :"cp00858" @ 0x0000000780025570
 - 195:	 {796} :"858" @ 0x0000000780025540
 - 196:	 {800} :"PC-Multilingual-850+euro" @ 0x00000007800254e8
 - 197:	 {804} :"cp862" @ 0x00000007800254b0
 - 198:	 {808} :"ibm862" @ 0x0000000780025478
 - 199:	 {812} :"ibm-862" @ 0x0000000780025440
 - 200:	 {816} :"862" @ 0x0000000780025410
 - 201:	 {820} :"csIBM862" @ 0x00000007800253d8
 - 202:	 {824} :"cspc862latinhebrew" @ 0x0000000780025388
 - 203:	 {828} :"cp866" @ 0x0000000780025350
 - 204:	 {832} :"ibm866" @ 0x0000000780025318
 - 205:	 {836} :"ibm-866" @ 0x00000007800252e0
